Data,Year,Month ,Value
Unemployment Level,1976,9,7380
Unemployment Level,1976,10,7430
Unemployment Level,1976,11,7620
Unemployment Level,1976,12,7545
Civilian Labor Force,1976,1,95049
Civilian Labor Force,1976,4,95826
Civilian Labor Force,1976,7,96626
Civilian Labor Force,1976,10,97102
Consumer Price Index,1977,1,58.7
Consumer Price Index,1977,2,59.3
Consumer Price Index,1977,3,59.6
Consumer Price Index,1977,4,60
Consumer Price Index,1977,5,60.2
Consumer Price Index,1977,6,60.5
Consumer Price Index,1977,7,60.8
Consumer Price Index,1977,8,61.1
Consumer Price Index,1977,9,61.3
Consumer Price Index,1977,10,61.6
Consumer Price Index,1977,11,62
Consumer Price Index,1977,12,62.3
Unemployment Level,1977,1,7280
Unemployment Level,1977,2,7443
Unemployment Level,1977,3,7307
Unemployment Level,1977,4,7059
Unemployment Level,1977,5,6911
Unemployment Level,1977,6,7134
Unemployment Level,1977,7,6829
Unemployment Level,1977,8,6925
Unemployment Level,1977,9,6751
Unemployment Level,1977,10,6763
Unemployment Level,1977,11,6815
Unemployment Level,1977,12,6386
Civilian Labor Force,1977,1,97703
Civilian Labor Force,1977,4,98696
Civilian Labor Force,1977,7,99244
Civilian Labor Force,1977,10,100294
Consumer Price Index,1978,1,62.7
Consumer Price Index,1978,2,63
Consumer Price Index,1978,3,63.4
Consumer Price Index,1978,4,63.9
Consumer Price Index,1978,5,64.5
Consumer Price Index,1978,6,65
Consumer Price Index,1978,7,65.5
Consumer Price Index,1978,8,65.9
Consumer Price Index,1978,9,66.5
Consumer Price Index,1978,10,67.1
Consumer Price Index,1978,11,67.5
Consumer Price Index,1978,12,67.9
Unemployment Level,1978,1,6489
Unemployment Level,1978,2,6318
Unemployment Level,1978,3,6337
Unemployment Level,1978,4,6180
Unemployment Level,1978,5,6127
Unemployment Level,1978,6,6028
Unemployment Level,1978,7,6309
Unemployment Level,1978,8,6080
Unemployment Level,1978,9,6125
Unemployment Level,1978,10,5947
Unemployment Level,1978,11,6077
Unemployment Level,1978,12,6228
Civilian Labor Force,1978,1,100934
Civilian Labor Force,1978,4,101947
Civilian Labor Force,1978,7,102568
Civilian Labor Force,1978,10,103484
Consumer Price Index,1979,1,68.5
Consumer Price Index,1979,2,69.2
Consumer Price Index,1979,3,69.9
Consumer Price Index,1979,4,70.6
Consumer Price Index,1979,5,71.4
Consumer Price Index,1979,6,72.2
Consumer Price Index,1979,7,73
Consumer Price Index,1979,8,73.7
Consumer Price Index,1979,9,74.4
Consumer Price Index,1979,10,75.2
Consumer Price Index,1979,11,76
Consumer Price Index,1979,12,76.9
Unemployment Level,1979,1,6109
Unemployment Level,1979,2,6173
Unemployment Level,1979,3,6109
Unemployment Level,1979,4,6069
Unemployment Level,1979,5,5840
Unemployment Level,1979,6,5959
Unemployment Level,1979,7,5996
Unemployment Level,1979,8,6320
Unemployment Level,1979,9,6190
Unemployment Level,1979,10,6296
Unemployment Level,1979,11,6238
Unemployment Level,1979,12,6325
Civilian Labor Force,1979,1,104383
Civilian Labor Force,1979,4,104327
Civilian Labor Force,1979,7,105209
Civilian Labor Force,1979,10,105923
Consumer Price Index,1980,1,78
Consumer Price Index,1980,2,79
Consumer Price Index,1980,3,80.1
Consumer Price Index,1980,4,80.9
Consumer Price Index,1980,5,81.7
Consumer Price Index,1980,6,82.5
Consumer Price Index,1980,7,82.6
Consumer Price Index,1980,8,83.2
Consumer Price Index,1980,9,83.9
Consumer Price Index,1980,10,84.7
Consumer Price Index,1980,11,85.6
Consumer Price Index,1980,12,86.4
Unemployment Level,1980,1,6683
Unemployment Level,1980,2,6702
Unemployment Level,1980,3,6729
Unemployment Level,1980,4,7358
Unemployment Level,1980,5,7984
Unemployment Level,1980,6,8098
Unemployment Level,1980,7,8363
Unemployment Level,1980,8,8281
Unemployment Level,1980,9,8021
Unemployment Level,1980,10,8088
Unemployment Level,1980,11,8023
Unemployment Level,1980,12,7718
Civilian Labor Force,1980,1,106567
Civilian Labor Force,1980,4,106767
Civilian Labor Force,1980,7,107121
Civilian Labor Force,1980,10,107442
Consumer Price Index,1981,1,87.2
Consumer Price Index,1981,2,88
Consumer Price Index,1981,3,88.6
Consumer Price Index,1981,4,89.1
Consumer Price Index,1981,5,89.7
Consumer Price Index,1981,6,90.5
Consumer Price Index,1981,7,91.5
Consumer Price Index,1981,8,92.2
Consumer Price Index,1981,9,93.1
Consumer Price Index,1981,10,93.4
Consumer Price Index,1981,11,93.8
Consumer Price Index,1981,12,94.1
Unemployment Level,1981,1,8071
Unemployment Level,1981,2,8051
Unemployment Level,1981,3,7982
Unemployment Level,1981,4,7869
Unemployment Level,1981,5,8174
Unemployment Level,1981,6,8098
Unemployment Level,1981,7,7863
Unemployment Level,1981,8,8036
Unemployment Level,1981,9,8230
Unemployment Level,1981,10,8646
Unemployment Level,1981,11,9029
Unemployment Level,1981,12,9267
Civilian Labor Force,1981,1,108274
Civilian Labor Force,1981,4,108848
Civilian Labor Force,1981,7,108525
Civilian Labor Force,1981,10,109057
Consumer Price Index,1982,1,94.4
Consumer Price Index,1982,2,94.7
Consumer Price Index,1982,3,94.7
Consumer Price Index,1982,4,95
Consumer Price Index,1982,5,95.9
Consumer Price Index,1982,6,97
Consumer Price Index,1982,7,97.5
Consumer Price Index,1982,8,97.7
Consumer Price Index,1982,9,97.7
Consumer Price Index,1982,10,98.1
Consumer Price Index,1982,11,98
Consumer Price Index,1982,12,97.7
Unemployment Level,1982,1,9397
Unemployment Level,1982,2,9705
Unemployment Level,1982,3,9895
Unemployment Level,1982,4,10244
Unemployment Level,1982,5,10335
Unemployment Level,1982,6,10538
Unemployment Level,1982,7,10849
Unemployment Level,1982,8,10881
Unemployment Level,1982,9,11217
Unemployment Level,1982,10,11529
Unemployment Level,1982,11,11938
Unemployment Level,1982,12,12051
Civilian Labor Force,1982,1,109374
Civilian Labor Force,1982,4,110117
Civilian Labor Force,1982,7,110526
Civilian Labor Force,1982,10,110959
Consumer Price Index,1983,1,97.9
Consumer Price Index,1983,2,98
Consumer Price Index,1983,3,98.1
Consumer Price Index,1983,4,98.8
Consumer Price Index,1983,5,99.2
Consumer Price Index,1983,6,99.4
Consumer Price Index,1983,7,99.8
Consumer Price Index,1983,8,100.1
Consumer Price Index,1983,9,100.4
Consumer Price Index,1983,10,100.8
Consumer Price Index,1983,11,101.1
Consumer Price Index,1983,12,101.4
Unemployment Level,1983,1,11534
Unemployment Level,1983,2,11545
Unemployment Level,1983,3,11408
Unemployment Level,1983,4,11268
Unemployment Level,1983,5,11154
Unemployment Level,1983,6,11246
Unemployment Level,1983,7,10548
Unemployment Level,1983,8,10623
Unemployment Level,1983,9,10282
Unemployment Level,1983,10,9887
Unemployment Level,1983,11,9499
Unemployment Level,1983,12,9331
Civilian Labor Force,1983,1,110639
Civilian Labor Force,1983,4,111168
Civilian Labor Force,1983,7,112095
Civilian Labor Force,1983,10,112160
Consumer Price Index,1984,1,102.1
Consumer Price Index,1984,2,102.6
Consumer Price Index,1984,3,102.9
Consumer Price Index,1984,4,103.3
Consumer Price Index,1984,5,103.5
Consumer Price Index,1984,6,103.7
Consumer Price Index,1984,7,104.1
Consumer Price Index,1984,8,104.4
Consumer Price Index,1984,9,104.7
Consumer Price Index,1984,10,105.1
Consumer Price Index,1984,11,105.3
Consumer Price Index,1984,12,105.5
Unemployment Level,1984,1,9008
Unemployment Level,1984,2,8791
Unemployment Level,1984,3,8746
Unemployment Level,1984,4,8762
Unemployment Level,1984,5,8456
Unemployment Level,1984,6,8226
Unemployment Level,1984,7,8537
Unemployment Level,1984,8,8519
Unemployment Level,1984,9,8367
Unemployment Level,1984,10,8381
Unemployment Level,1984,11,8198
Unemployment Level,1984,12,8358
Civilian Labor Force,1984,1,112512
Civilian Labor Force,1984,4,113521
Civilian Labor Force,1984,7,113837
Civilian Labor Force,1984,10,114257
Consumer Price Index,1985,1,105.7
Consumer Price Index,1985,2,106.3
Consumer Price Index,1985,3,106.8
Consumer Price Index,1985,4,107
Consumer Price Index,1985,5,107.2
Consumer Price Index,1985,6,107.5
Consumer Price Index,1985,7,107.7
Consumer Price Index,1985,8,107.9
Consumer Price Index,1985,9,108.1
Consumer Price Index,1985,10,108.5
Consumer Price Index,1985,11,109
Consumer Price Index,1985,12,109.5
Unemployment Level,1985,1,8423
Unemployment Level,1985,2,8321
Unemployment Level,1985,3,8339
Unemployment Level,1985,4,8395
Unemployment Level,1985,5,8302
Unemployment Level,1985,6,8460
Unemployment Level,1985,7,8513
Unemployment Level,1985,8,8196
Unemployment Level,1985,9,8248
Unemployment Level,1985,10,8298
Unemployment Level,1985,11,8128
Unemployment Level,1985,12,8138
Civilian Labor Force,1985,1,114976
Civilian Labor Force,1985,4,115177
Civilian Labor Force,1985,7,115505
Civilian Labor Force,1985,10,116211
Consumer Price Index,1986,1,109.9
Consumer Price Index,1986,2,109.7
Consumer Price Index,1986,3,109.1
Consumer Price Index,1986,4,108.7
Consumer Price Index,1986,5,109
Consumer Price Index,1986,6,109.4
Consumer Price Index,1986,7,109.5
Consumer Price Index,1986,8,109.6
Consumer Price Index,1986,9,110
Consumer Price Index,1986,10,110.2
Consumer Price Index,1986,11,110.4
Consumer Price Index,1986,12,110.8
Unemployment Level,1986,1,7795
Unemployment Level,1986,2,8402
Unemployment Level,1986,3,8383
Unemployment Level,1986,4,8364
Unemployment Level,1986,5,8439
Unemployment Level,1986,6,8508
Unemployment Level,1986,7,8319
Unemployment Level,1986,8,8135
Unemployment Level,1986,9,8310
Unemployment Level,1986,10,8243
Unemployment Level,1986,11,8159
Unemployment Level,1986,12,7883
Civilian Labor Force,1986,1,116928
Civilian Labor Force,1986,4,117643
Civilian Labor Force,1986,7,118225
Civilian Labor Force,1986,10,118587
Consumer Price Index,1987,1,111.4
Consumer Price Index,1987,2,111.8
Consumer Price Index,1987,3,112.2
Consumer Price Index,1987,4,112.7
Consumer Price Index,1987,5,113
Consumer Price Index,1987,6,113.5
Consumer Price Index,1987,7,113.8
Consumer Price Index,1987,8,114.3
Consumer Price Index,1987,9,114.7
Consumer Price Index,1987,10,115
Consumer Price Index,1987,11,115.4
Consumer Price Index,1987,12,115.6
Unemployment Level,1987,1,7892
Unemployment Level,1987,2,7865
Unemployment Level,1987,3,7862
Unemployment Level,1987,4,7542
Unemployment Level,1987,5,7574
Unemployment Level,1987,6,7398
Unemployment Level,1987,7,7268
Unemployment Level,1987,8,7261
Unemployment Level,1987,9,7102
Unemployment Level,1987,10,7227
Unemployment Level,1987,11,7035
Unemployment Level,1987,12,6936
Civilian Labor Force,1987,1,119079
Civilian Labor Force,1987,4,119663
Civilian Labor Force,1987,7,120077
Civilian Labor Force,1987,10,120593
Consumer Price Index,1988,1,116
Consumer Price Index,1988,2,116.2
Consumer Price Index,1988,3,116.5
Consumer Price Index,1988,4,117.2
Consumer Price Index,1988,5,117.5
Consumer Price Index,1988,6,118
Consumer Price Index,1988,7,118.5
Consumer Price Index,1988,8,119
Consumer Price Index,1988,9,119.5
Consumer Price Index,1988,10,119.9
Consumer Price Index,1988,11,120.3
Consumer Price Index,1988,12,120.7
Unemployment Level,1988,1,6953
Unemployment Level,1988,2,6929
Unemployment Level,1988,3,6876
Unemployment Level,1988,4,6601
Unemployment Level,1988,5,6779
Unemployment Level,1988,6,6546
Unemployment Level,1988,7,6605
Unemployment Level,1988,8,6843
Unemployment Level,1988,9,6604
Unemployment Level,1988,10,6568
Unemployment Level,1988,11,6537
Unemployment Level,1988,12,6518
Civilian Labor Force,1988,1,121013
Civilian Labor Force,1988,4,121265
Civilian Labor Force,1988,7,121917
Civilian Labor Force,1988,10,122488
Consumer Price Index,1989,1,121.2
Consumer Price Index,1989,2,121.6
Consumer Price Index,1989,3,122.2
Consumer Price Index,1989,4,123.1
Consumer Price Index,1989,5,123.7
Consumer Price Index,1989,6,124.1
Consumer Price Index,1989,7,124.5
Consumer Price Index,1989,8,124.5
Consumer Price Index,1989,9,124.8
Consumer Price Index,1989,10,125.4
Consumer Price Index,1989,11,125.9
Consumer Price Index,1989,12,126.3
Unemployment Level,1989,1,6682
Unemployment Level,1989,2,6359
Unemployment Level,1989,3,6205
Unemployment Level,1989,4,6468
Unemployment Level,1989,5,6375
Unemployment Level,1989,6,6577
Unemployment Level,1989,7,6495
Unemployment Level,1989,8,6511
Unemployment Level,1989,9,6590
Unemployment Level,1989,10,6630
Unemployment Level,1989,11,6725
Unemployment Level,1989,12,6667
Civilian Labor Force,1989,1,123251
Civilian Labor Force,1989,4,123678
Civilian Labor Force,1989,7,124026
Civilian Labor Force,1989,10,124448
Consumer Price Index,1990,1,127.5
Consumer Price Index,1990,2,128
Consumer Price Index,1990,3,128.6
Consumer Price Index,1990,4,128.9
Consumer Price Index,1990,5,129.1
Consumer Price Index,1990,6,129.9
Consumer Price Index,1990,7,130.5
Consumer Price Index,1990,8,131.6
Consumer Price Index,1990,9,132.5
Consumer Price Index,1990,10,133.4
Consumer Price Index,1990,11,133.7
Consumer Price Index,1990,12,134.2
Unemployment Level,1990,1,6752
Unemployment Level,1990,2,6651
Unemployment Level,1990,3,6598
Unemployment Level,1990,4,6797
Unemployment Level,1990,5,6742
Unemployment Level,1990,6,6590
Unemployment Level,1990,7,6922
Unemployment Level,1990,8,7188
Unemployment Level,1990,9,7368
Unemployment Level,1990,10,7459
Unemployment Level,1990,11,7764
Unemployment Level,1990,12,7901
Civilian Labor Force,1990,1,125781
Civilian Labor Force,1990,4,125705
Civilian Labor Force,1990,7,125871
Civilian Labor Force,1990,10,126069
Consumer Price Index,1991,1,134.7
Consumer Price Index,1991,2,134.8
Consumer Price Index,1991,3,134.8
Consumer Price Index,1991,4,135.1
Consumer Price Index,1991,5,135.6
Consumer Price Index,1991,6,136
Consumer Price Index,1991,7,136.2
Consumer Price Index,1991,8,136.6
Consumer Price Index,1991,9,137
Consumer Price Index,1991,10,137.2
Consumer Price Index,1991,11,137.8
Consumer Price Index,1991,12,138.2
Unemployment Level,1991,1,8015
Unemployment Level,1991,2,8265
Unemployment Level,1991,3,8586
Unemployment Level,1991,4,8439
Unemployment Level,1991,5,8736
Unemployment Level,1991,6,8692
Unemployment Level,1991,7,8586
Unemployment Level,1991,8,8666
Unemployment Level,1991,9,8722
Unemployment Level,1991,10,8842
Unemployment Level,1991,11,8931
Unemployment Level,1991,12,9198
Civilian Labor Force,1991,1,126071
Civilian Labor Force,1991,4,126352
Civilian Labor Force,1991,7,126318
Civilian Labor Force,1991,10,126669
Consumer Price Index,1992,1,138.3
Consumer Price Index,1992,2,138.6
Consumer Price Index,1992,3,139.1
Consumer Price Index,1992,4,139.4
Consumer Price Index,1992,5,139.7
Consumer Price Index,1992,6,140.1
Consumer Price Index,1992,7,140.5
Consumer Price Index,1992,8,140.8
Consumer Price Index,1992,9,141.1
Consumer Price Index,1992,10,141.7
Consumer Price Index,1992,11,142.1
Consumer Price Index,1992,12,142.3
Unemployment Level,1992,1,9283
Unemployment Level,1992,2,9454
Unemployment Level,1992,3,9460
Unemployment Level,1992,4,9415
Unemployment Level,1992,5,9744
Unemployment Level,1992,6,10040
Unemployment Level,1992,7,9850
Unemployment Level,1992,8,9787
Unemployment Level,1992,9,9781
Unemployment Level,1992,10,9398
Unemployment Level,1992,11,9565
Unemployment Level,1992,12,9557
Civilian Labor Force,1992,1,127357
Civilian Labor Force,1992,4,128140
Civilian Labor Force,1992,7,128559
Civilian Labor Force,1992,10,128340
Consumer Price Index,1993,1,142.8
Consumer Price Index,1993,2,143.1
Consumer Price Index,1993,3,143.3
Consumer Price Index,1993,4,143.8
Consumer Price Index,1993,5,144.2
Consumer Price Index,1993,6,144.3
Consumer Price Index,1993,7,144.5
Consumer Price Index,1993,8,144.8
Consumer Price Index,1993,9,145
Consumer Price Index,1993,10,145.6
Consumer Price Index,1993,11,146
Consumer Price Index,1993,12,146.3
Unemployment Level,1993,1,9325
Unemployment Level,1993,2,9183
Unemployment Level,1993,3,9056
Unemployment Level,1993,4,9110
Unemployment Level,1993,5,9149
Unemployment Level,1993,6,9121
Unemployment Level,1993,7,8930
Unemployment Level,1993,8,8763
Unemployment Level,1993,9,8714
Unemployment Level,1993,10,8750
Unemployment Level,1993,11,8542
Unemployment Level,1993,12,8477
Civilian Labor Force,1993,1,128485
Civilian Labor Force,1993,4,129086
Civilian Labor Force,1993,7,129428
Civilian Labor Force,1993,10,129742
Consumer Price Index,1994,1,146.3
Consumer Price Index,1994,2,146.7
Consumer Price Index,1994,3,147.1
Consumer Price Index,1994,4,147.2
Consumer Price Index,1994,5,147.5
Consumer Price Index,1994,6,147.9
Consumer Price Index,1994,7,148.4
Consumer Price Index,1994,8,149
Consumer Price Index,1994,9,149.3
Consumer Price Index,1994,10,149.4
Consumer Price Index,1994,11,149.8
Consumer Price Index,1994,12,150.1
Unemployment Level,1994,1,8630
Unemployment Level,1994,2,8583
Unemployment Level,1994,3,8470
Unemployment Level,1994,4,8331
Unemployment Level,1994,5,7915
Unemployment Level,1994,6,7927
Unemployment Level,1994,7,7946
Unemployment Level,1994,8,7933
Unemployment Level,1994,9,7734
Unemployment Level,1994,10,7632
Unemployment Level,1994,11,7375
Unemployment Level,1994,12,7230
Civilian Labor Force,1994,1,130555
Civilian Labor Force,1994,4,130654
Civilian Labor Force,1994,7,131116
Civilian Labor Force,1994,10,131862
Consumer Price Index,1995,1,150.5
Consumer Price Index,1995,2,150.9
Consumer Price Index,1995,3,151.2
Consumer Price Index,1995,4,151.8
Consumer Price Index,1995,5,152.1
Consumer Price Index,1995,6,152.4
Consumer Price Index,1995,7,152.6
Consumer Price Index,1995,8,152.9
Consumer Price Index,1995,9,153.1
Consumer Price Index,1995,10,153.5
Consumer Price Index,1995,11,153.7
Consumer Price Index,1995,12,153.9
Unemployment Level,1995,1,7375
Unemployment Level,1995,2,7187
Unemployment Level,1995,3,7153
Unemployment Level,1995,4,7645
Unemployment Level,1995,5,7430
Unemployment Level,1995,6,7427
Unemployment Level,1995,7,7527
Unemployment Level,1995,8,7484
Unemployment Level,1995,9,7478
Unemployment Level,1995,10,7328
Unemployment Level,1995,11,7426
Unemployment Level,1995,12,7423
Civilian Labor Force,1995,1,132087
Civilian Labor Force,1995,4,132130
Civilian Labor Force,1995,7,132430
Civilian Labor Force,1995,10,132614
Consumer Price Index,1996,1,154.7
Consumer Price Index,1996,2,155
Consumer Price Index,1996,3,155.5
Consumer Price Index,1996,4,156.1
Consumer Price Index,1996,5,156.4
Consumer Price Index,1996,6,156.7
Consumer Price Index,1996,7,157
Consumer Price Index,1996,8,157.2
Consumer Price Index,1996,9,157.7
Consumer Price Index,1996,10,158.2
Consumer Price Index,1996,11,158.7
Consumer Price Index,1996,12,159.1
Unemployment Level,1996,1,7491
Unemployment Level,1996,2,7313
Unemployment Level,1996,3,7318
Unemployment Level,1996,4,7415
Unemployment Level,1996,5,7423
Unemployment Level,1996,6,7095
Unemployment Level,1996,7,7337
Unemployment Level,1996,8,6882
Unemployment Level,1996,9,6979
Unemployment Level,1996,10,7031
Unemployment Level,1996,11,7236
Unemployment Level,1996,12,7253
Civilian Labor Force,1996,1,132916
Civilian Labor Force,1996,4,133591
Civilian Labor Force,1996,7,134284
Civilian Labor Force,1996,10,135014
Consumer Price Index,1997,1,159.4
Consumer Price Index,1997,2,159.7
Consumer Price Index,1997,3,159.8
Consumer Price Index,1997,4,159.9
Consumer Price Index,1997,5,159.9
Consumer Price Index,1997,6,160.2
Consumer Price Index,1997,7,160.4
Consumer Price Index,1997,8,160.8
Consumer Price Index,1997,9,161.2
Consumer Price Index,1997,10,161.5
Consumer Price Index,1997,11,161.7
Consumer Price Index,1997,12,161.8
Unemployment Level,1997,1,7158
Unemployment Level,1997,2,7102
Unemployment Level,1997,3,7000
Unemployment Level,1997,4,6873
Unemployment Level,1997,5,6655
Unemployment Level,1997,6,6799
Unemployment Level,1997,7,6655
Unemployment Level,1997,8,6608
Unemployment Level,1997,9,6656
Unemployment Level,1997,10,6454
Unemployment Level,1997,11,6308
Unemployment Level,1997,12,6476
Civilian Labor Force,1997,1,135582
Civilian Labor Force,1997,4,136115
Civilian Labor Force,1997,7,136590
Civilian Labor Force,1997,10,136916
Consumer Price Index,1998,1,162
Consumer Price Index,1998,2,162
Consumer Price Index,1998,3,162
Consumer Price Index,1998,4,162.2
Consumer Price Index,1998,5,162.6
Consumer Price Index,1998,6,162.8
Consumer Price Index,1998,7,163.2
Consumer Price Index,1998,8,163.4
Consumer Price Index,1998,9,163.5
Consumer Price Index,1998,10,163.9
Consumer Price Index,1998,11,164.1
Consumer Price Index,1998,12,164.4
Unemployment Level,1998,1,6368
Unemployment Level,1998,2,6306
Unemployment Level,1998,3,6422
Unemployment Level,1998,4,5941
Unemployment Level,1998,5,6047
Unemployment Level,1998,6,6212
Unemployment Level,1998,7,6259
Unemployment Level,1998,8,6179
Unemployment Level,1998,9,6300
Unemployment Level,1998,10,6280
Unemployment Level,1998,11,6100
Unemployment Level,1998,12,6032
Civilian Labor Force,1998,1,137148
Civilian Labor Force,1998,4,137326
Civilian Labor Force,1998,7,137815
Civilian Labor Force,1998,10,138431
Consumer Price Index,1999,1,164.7
Consumer Price Index,1999,2,164.7
Consumer Price Index,1999,3,164.8
Consumer Price Index,1999,4,165.9
Consumer Price Index,1999,5,166
Consumer Price Index,1999,6,166
Consumer Price Index,1999,7,166.7
Consumer Price Index,1999,8,167.1
Consumer Price Index,1999,9,167.8
Consumer Price Index,1999,10,168.1
Consumer Price Index,1999,11,168.4
Consumer Price Index,1999,12,168.8
Unemployment Level,1999,1,5976
Unemployment Level,1999,2,6111
Unemployment Level,1999,3,5783
Unemployment Level,1999,4,6004
Unemployment Level,1999,5,5796
Unemployment Level,1999,6,5951
Unemployment Level,1999,7,6025
Unemployment Level,1999,8,5838
Unemployment Level,1999,9,5915
Unemployment Level,1999,10,5778
Unemployment Level,1999,11,5716
Unemployment Level,1999,12,5653
Civilian Labor Force,1999,1,138900
Civilian Labor Force,1999,4,139132
Civilian Labor Force,1999,7,139497
Civilian Labor Force,1999,10,139991
Consumer Price Index,2000,1,169.3
Consumer Price Index,2000,2,170
Consumer Price Index,2000,3,171
Consumer Price Index,2000,4,170.9
Consumer Price Index,2000,5,171.2
Consumer Price Index,2000,6,172.2
Consumer Price Index,2000,7,172.7
Consumer Price Index,2000,8,172.7
Consumer Price Index,2000,9,173.6
Consumer Price Index,2000,10,173.9
Consumer Price Index,2000,11,174.2
Consumer Price Index,2000,12,174.6
Unemployment Level,2000,1,5708
Unemployment Level,2000,2,5858
Unemployment Level,2000,3,5733
Unemployment Level,2000,4,5481
Unemployment Level,2000,5,5758
Unemployment Level,2000,6,5651
Unemployment Level,2000,7,5747
Unemployment Level,2000,8,5853
Unemployment Level,2000,9,5625
Unemployment Level,2000,10,5534
Unemployment Level,2000,11,5639
Unemployment Level,2000,12,5634
Civilian Labor Force,2000,1,142386
Civilian Labor Force,2000,4,142577
Civilian Labor Force,2000,7,142437
Civilian Labor Force,2000,10,142944
Consumer Price Index,2001,1,175.6
Consumer Price Index,2001,2,176
Consumer Price Index,2001,3,176.1
Consumer Price Index,2001,4,176.4
Consumer Price Index,2001,5,177.3
Consumer Price Index,2001,6,177.7
Consumer Price Index,2001,7,177.4
Consumer Price Index,2001,8,177.4
Consumer Price Index,2001,9,178.1
Consumer Price Index,2001,10,177.6
Consumer Price Index,2001,11,177.5
Consumer Price Index,2001,12,177.4
Unemployment Level,2001,1,6023
Unemployment Level,2001,2,6089
Unemployment Level,2001,3,6141
Unemployment Level,2001,4,6271
Unemployment Level,2001,5,6226
Unemployment Level,2001,6,6484
Unemployment Level,2001,7,6583
Unemployment Level,2001,8,7042
Unemployment Level,2001,9,7142
Unemployment Level,2001,10,7694
Unemployment Level,2001,11,8003
Unemployment Level,2001,12,8258
Civilian Labor Force,2001,1,143808
Civilian Labor Force,2001,4,143415
Civilian Labor Force,2001,7,143642
Civilian Labor Force,2001,10,144210
Consumer Price Index,2002,1,177.7
Consumer Price Index,2002,2,178
Consumer Price Index,2002,3,178.5
Consumer Price Index,2002,4,179.3
Consumer Price Index,2002,5,179.5
Consumer Price Index,2002,6,179.6
Consumer Price Index,2002,7,180
Consumer Price Index,2002,8,180.5
Consumer Price Index,2002,9,180.8
Consumer Price Index,2002,10,181.2
Consumer Price Index,2002,11,181.5
Consumer Price Index,2002,12,181.8
Unemployment Level,2002,1,8182
Unemployment Level,2002,2,8215
Unemployment Level,2002,3,8304
Unemployment Level,2002,4,8599
Unemployment Level,2002,5,8399
Unemployment Level,2002,6,8393
Unemployment Level,2002,7,8390
Unemployment Level,2002,8,8304
Unemployment Level,2002,9,8251
Unemployment Level,2002,10,8307
Unemployment Level,2002,11,8520
Unemployment Level,2002,12,8640
Civilian Labor Force,2002,1,144339
Civilian Labor Force,2002,4,144824
Civilian Labor Force,2002,7,145121
Civilian Labor Force,2002,10,145140
Consumer Price Index,2003,1,182.6
Consumer Price Index,2003,2,183.6
Consumer Price Index,2003,3,183.9
Consumer Price Index,2003,4,183.2
Consumer Price Index,2003,5,182.9
Consumer Price Index,2003,6,183.1
Consumer Price Index,2003,7,183.7
Consumer Price Index,2003,8,184.5
Consumer Price Index,2003,9,185.1
Consumer Price Index,2003,10,184.9
Consumer Price Index,2003,11,185
Consumer Price Index,2003,12,185.5
Unemployment Level,2003,1,8520
Unemployment Level,2003,2,8618
Unemployment Level,2003,3,8588
Unemployment Level,2003,4,8842
Unemployment Level,2003,5,8957
Unemployment Level,2003,6,9266
Unemployment Level,2003,7,9011
Unemployment Level,2003,8,8896
Unemployment Level,2003,9,8921
Unemployment Level,2003,10,8732
Unemployment Level,2003,11,8576
Unemployment Level,2003,12,8317
Civilian Labor Force,2003,1,146020
Civilian Labor Force,2003,4,146677
Civilian Labor Force,2003,7,146487
Civilian Labor Force,2003,10,146815
Consumer Price Index,2004,1,186.3
Consumer Price Index,2004,2,186.7
Consumer Price Index,2004,3,187.1
Consumer Price Index,2004,4,187.4
Consumer Price Index,2004,5,188.2
Consumer Price Index,2004,6,188.9
Consumer Price Index,2004,7,189.1
Consumer Price Index,2004,8,189.2
Consumer Price Index,2004,9,189.8
Consumer Price Index,2004,10,190.8
Consumer Price Index,2004,11,191.7
Consumer Price Index,2004,12,191.7
Unemployment Level,2004,1,8370
Unemployment Level,2004,2,8167
Unemployment Level,2004,3,8491
Unemployment Level,2004,4,8170
Unemployment Level,2004,5,8212
Unemployment Level,2004,6,8286
Unemployment Level,2004,7,8136
Unemployment Level,2004,8,7990
Unemployment Level,2004,9,7927
Unemployment Level,2004,10,8061
Unemployment Level,2004,11,7932
Unemployment Level,2004,12,7934
Civilian Labor Force,2004,1,146832
Civilian Labor Force,2004,4,147125
Civilian Labor Force,2004,7,147557
Civilian Labor Force,2004,10,148005
Consumer Price Index,2005,1,191.6
Consumer Price Index,2005,2,192.4
Consumer Price Index,2005,3,193.1
Consumer Price Index,2005,4,193.7
Consumer Price Index,2005,5,193.6
Consumer Price Index,2005,6,193.7
Consumer Price Index,2005,7,194.9
Consumer Price Index,2005,8,196.1
Consumer Price Index,2005,9,198.8
Consumer Price Index,2005,10,199.1
Consumer Price Index,2005,11,198.1
Consumer Price Index,2005,12,198.1
Unemployment Level,2005,1,7784
Unemployment Level,2005,2,7980
Unemployment Level,2005,3,7737
Unemployment Level,2005,4,7672
Unemployment Level,2005,5,7651
Unemployment Level,2005,6,7524
Unemployment Level,2005,7,7406
Unemployment Level,2005,8,7345
Unemployment Level,2005,9,7553
Unemployment Level,2005,10,7453
Unemployment Level,2005,11,7566
Unemployment Level,2005,12,7279
Civilian Labor Force,2005,1,148261
Civilian Labor Force,2005,4,149142
Civilian Labor Force,2005,7,149722
Civilian Labor Force,2005,10,150032
